target_timestamp,actual_pof,predicted_pof,absolute_error,actual_high_risk_flag,predicted_high_risk_flag,proxy_event_label
2023-01-22T17:00:00,0.03677291,0.060251202,0.023478292,0,0,1
2023-01-22T17:10:00,0.034643885,0.060251743,0.025607858,0,0,0
2023-01-22T17:20:00,0.033153635,0.060251355,0.02709772,0,0,0
2023-01-22T17:30:00,0.033415098,0.060250826,0.026835728,0,0,0
2023-01-22T17:40:00,0.033093043,0.06025085,0.027157806,0,0,0
2023-01-22T17:50:00,0.038151413,0.06025047,0.022099055,0,0,0
2023-01-22T18:00:00,0.03767639,0.060250577,0.022574186,0,0,0
2023-01-22T18:10:00,0.04144715,0.06025051,0.018803358,0,0,0
2023-01-22T18:20:00,0.03968682,0.060251366,0.020564545,0,0,0
2023-01-22T18:30:00,0.040174793,0.060251173,0.02007638,0,0,0
2023-01-22T18:40:00,0.040269297,0.060250606,0.01998131,0,0,0
2023-01-22T18:50:00,0.039720852,0.06025043,0.02052958,0,0,0
2023-01-22T19:00:00,0.036193416,0.06025047,0.024057053,0,0,0
2023-01-22T19:10:00,0.035381414,0.060249552,0.024868138,0,0,0
2023-01-22T19:20:00,0.034924325,0.06024954,0.025325216,0,0,0
2023-01-22T19:30:00,0.03568132,0.0602494,0.02456808,0,0,0
2023-01-22T19:40:00,0.03572957,0.060249552,0.024519984,0,0,0
2023-01-22T19:50:00,0.03699953,0.060249638,0.023250107,0,0,0
2023-01-22T20:00:00,0.02290825,0.06025143,0.03734318,0,0,0
2023-01-22T20:10:00,0.025394903,0.06025096,0.03485606,0,0,0
2023-01-22T20:20:00,0.02559532,0.06025131,0.03465599,0,0,0
2023-01-22T20:30:00,0.025439795,0.06025193,0.034812134,0,0,0
2023-01-22T20:40:00,0.025500309,0.06025126,0.03475095,0,0,0
2023-01-22T20:50:00,0.025353367,0.06025085,0.034897484,0,0,0
2023-01-22T21:00:00,0.023209928,0.060251188,0.03704126,0,0,0
2023-01-22T21:10:00,0.022247959,0.06025072,0.03800276,0,0,0
2023-01-22T21:20:00,0.022336906,0.060250632,0.037913725,0,0,0
2023-01-22T21:30:00,0.022351507,0.06025039,0.037898883,0,0,0
2023-01-22T21:40:00,0.022975784,0.06025069,0.037274905,0,0,0
2023-01-22T21:50:00,0.024219865,0.060250744,0.03603088,0,0,0
2023-01-22T22:00:00,0.02526081,0.06025076,0.03498995,0,0,0
2023-01-22T22:10:00,0.02570247,0.060250606,0.034548134,0,0,0
2023-01-22T22:20:00,0.027690144,0.06024977,0.032559626,0,0,0
2023-01-22T22:30:00,0.027562527,0.06024993,0.032687403,0,0,0
2023-01-22T22:40:00,0.026656365,0.060249906,0.033593543,0,0,0
